scope	path	sha256	size	mtime_ns
root	src/auto/AGENTS.md	b42c0a069f7860d56c006168546557bdbed56dd4025edbc9374f04831afc5836	5202	1784486355295852613
root	src/auto/CLAUDE.md	b42c0a069f7860d56c006168546557bdbed56dd4025edbc9374f04831afc5836	5202	1784486355295852613
root	src/auto/blast/.hol/locks/blast-selftest.log.lock	6b19b2446a628816c731f1ffdb0b41c266c7502f5421b03e8b2a911f235a15b1	5	1784614744233836050
root	src/auto/blast/.hol/locks/blastReconstruct.ui.lock	3c62099a758fc81bc89bd6af02885271b89263603a60d0235993b42b254a1dd7	3	1784642999079633897
root	src/auto/blast/.hol/locks/blastReconstruct.uo.lock	3c62099a758fc81bc89bd6af02885271b89263603a60d0235993b42b254a1dd7	3	1784642999080944984
root	src/auto/blast/.hol/locks/blastRule.ui.lock	3c62099a758fc81bc89bd6af02885271b89263603a60d0235993b42b254a1dd7	3	1784642999058645474
root	src/auto/blast/.hol/locks/blastRule.uo.lock	3c62099a758fc81bc89bd6af02885271b89263603a60d0235993b42b254a1dd7	3	1784642999059361797
root	src/auto/blast/.hol/locks/blastSearch.ui.lock	3c62099a758fc81bc89bd6af02885271b89263603a60d0235993b42b254a1dd7	3	1784642999069944522
root	src/auto/blast/.hol/locks/blastSearch.uo.lock	3c62099a758fc81bc89bd6af02885271b89263603a60d0235993b42b254a1dd7	3	1784642999070853146
root	src/auto/blast/.hol/locks/blastTerm.ui.lock	3c62099a758fc81bc89bd6af02885271b89263603a60d0235993b42b254a1dd7	3	1784642999052645614
root	src/auto/blast/.hol/locks/blastTerm.uo.lock	3c62099a758fc81bc89bd6af02885271b89263603a60d0235993b42b254a1dd7	3	1784642999053758364
root	src/auto/blast/.hol/locks/selftest.exe.lock	3c62099a758fc81bc89bd6af02885271b89263603a60d0235993b42b254a1dd7	3	1784642999119298212
root	src/auto/blast/.hol/locks/selftest.uo.lock	3c62099a758fc81bc89bd6af02885271b89263603a60d0235993b42b254a1dd7	3	1784642999094591173
root	src/auto/blast/.hol/locks/tableauLib.ui.lock	3c62099a758fc81bc89bd6af02885271b89263603a60d0235993b42b254a1dd7	3	1784642999093293145
root	src/auto/blast/.hol/locks/tableauLib.uo.lock	3c62099a758fc81bc89bd6af02885271b89263603a60d0235993b42b254a1dd7	3	1784642999093621752
root	src/auto/blast/.hol/logs/blast-selftest.log	55d11386d9c476b07e9a0e9e6b50fb190e259335655a9ce46d8743e9e15e90f3	17763	1784614988943847851
root	src/auto/blast/.hol/make-deps/blastReconstruct.sig.d	7d6adb1d7ef214ffabe85b0b318aa30ba40fa820fb60a6aabb3f53e6d48aff88	342	1784614744099558338
root	src/auto/blast/.hol/make-deps/blastReconstruct.sml.d	633c06ed5fbae651b69be78b40cf2a324cdda3404bd3c74f74185c3a3caf16ef	731	1784614744098026193
root	src/auto/blast/.hol/make-deps/blastRule.sig.d	69d61a838485dba51d7a40b7380b9ab8a4cff30342aec884aef4e48bde62293c	294	1784614744116445840
root	src/auto/blast/.hol/make-deps/blastRule.sml.d	0f30b20da984b346db581fa00d98346b16083a22d8e79a1341bb8e3234cd5bff	786	1784614744116008272
root	src/auto/blast/.hol/make-deps/blastSearch.sig.d	68bf7e117400d682de33fb9e4398f1b96910ea8c25ab2d2edcd0f823a43c60f7	184	1784614744120917759
root	src/auto/blast/.hol/make-deps/blastSearch.sml.d	cc9d1c0cef61e4b075d0ebab697ecb01008253d1d6ce98f0eaff6f953609d7d6	266	1784614744110166684
root	src/auto/blast/.hol/make-deps/blastTerm.sig.d	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784614744119838842
