scope	path	sha256	size
root	src/auto/AGENTS.md	b42c0a069f7860d56c006168546557bdbed56dd4025edbc9374f04831afc5836	5202
root	src/auto/CLAUDE.md	b42c0a069f7860d56c006168546557bdbed56dd4025edbc9374f04831afc5836	5202
root	src/auto/blast/.hol/locks/blast-selftest.log.lock	6b19b2446a628816c731f1ffdb0b41c266c7502f5421b03e8b2a911f235a15b1	5
root	src/auto/blast/.hol/locks/blastReconstruct.ui.lock	fae8c2ce4c66d2ddffb15bcaa7cc30c28a41c5b61b7fbae6d05df81cc09f3d81	4
root	src/auto/blast/.hol/locks/blastReconstruct.uo.lock	fae8c2ce4c66d2ddffb15bcaa7cc30c28a41c5b61b7fbae6d05df81cc09f3d81	4
root	src/auto/blast/.hol/locks/blastRule.ui.lock	fae8c2ce4c66d2ddffb15bcaa7cc30c28a41c5b61b7fbae6d05df81cc09f3d81	4
root	src/auto/blast/.hol/locks/blastRule.uo.lock	fae8c2ce4c66d2ddffb15bcaa7cc30c28a41c5b61b7fbae6d05df81cc09f3d81	4
root	src/auto/blast/.hol/locks/blastSearch.ui.lock	fae8c2ce4c66d2ddffb15bcaa7cc30c28a41c5b61b7fbae6d05df81cc09f3d81	4
root	src/auto/blast/.hol/locks/blastSearch.uo.lock	fae8c2ce4c66d2ddffb15bcaa7cc30c28a41c5b61b7fbae6d05df81cc09f3d81	4
root	src/auto/blast/.hol/locks/blastTerm.ui.lock	fae8c2ce4c66d2ddffb15bcaa7cc30c28a41c5b61b7fbae6d05df81cc09f3d81	4
root	src/auto/blast/.hol/locks/blastTerm.uo.lock	fae8c2ce4c66d2ddffb15bcaa7cc30c28a41c5b61b7fbae6d05df81cc09f3d81	4
root	src/auto/blast/.hol/locks/selftest.exe.lock	fae8c2ce4c66d2ddffb15bcaa7cc30c28a41c5b61b7fbae6d05df81cc09f3d81	4
root	src/auto/blast/.hol/locks/selftest.uo.lock	fae8c2ce4c66d2ddffb15bcaa7cc30c28a41c5b61b7fbae6d05df81cc09f3d81	4
root	src/auto/blast/.hol/locks/tableauLib.ui.lock	fae8c2ce4c66d2ddffb15bcaa7cc30c28a41c5b61b7fbae6d05df81cc09f3d81	4
root	src/auto/blast/.hol/locks/tableauLib.uo.lock	fae8c2ce4c66d2ddffb15bcaa7cc30c28a41c5b61b7fbae6d05df81cc09f3d81	4
root	src/auto/blast/.hol/logs/blast-selftest.log	55d11386d9c476b07e9a0e9e6b50fb190e259335655a9ce46d8743e9e15e90f3	17763
root	src/auto/blast/.hol/make-deps/blastReconstruct.sig.d	7d6adb1d7ef214ffabe85b0b318aa30ba40fa820fb60a6aabb3f53e6d48aff88	342
root	src/auto/blast/.hol/make-deps/blastReconstruct.sml.d	633c06ed5fbae651b69be78b40cf2a324cdda3404bd3c74f74185c3a3caf16ef	731
root	src/auto/blast/.hol/make-deps/blastRule.sig.d	69d61a838485dba51d7a40b7380b9ab8a4cff30342aec884aef4e48bde62293c	294
root	src/auto/blast/.hol/make-deps/blastRule.sml.d	0f30b20da984b346db581fa00d98346b16083a22d8e79a1341bb8e3234cd5bff	786
root	src/auto/blast/.hol/make-deps/blastSearch.sig.d	68bf7e117400d682de33fb9e4398f1b96910ea8c25ab2d2edcd0f823a43c60f7	184
root	src/auto/blast/.hol/make-deps/blastSearch.sml.d	cc9d1c0cef61e4b075d0ebab697ecb01008253d1d6ce98f0eaff6f953609d7d6	266
root	src/auto/blast/.hol/make-deps/blastTerm.sig.d	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
root	src/auto/blast/.hol/make-deps/blastTerm.sml.d	a853e139337cd859dd7aadaad442cb20bc4e7f8bf583008a704f57a23206242a	28
