type	path	sha256	link_target
regular	ARTIFACTS-FROZEN.tsv	75a074c27d64da804fbf37933f01dd3cef611fe36f503e255873d57c277eb285	-
regular	COLLECTION_FAILURE.md	44b480a5557c0a4e602559ef3cab1010fd588c4b3d01610015e3748f646c7343	-
regular	CURRENT_ASSESSMENT.md	74477b5eb1de0dd4a124257e718cd0ddb3a0b1f38e0759d30c0be60b31122006	-
regular	FINAL_REPORT.md	39018c03615cac8bde61b1b0bb6eec0c0da66950b1fdeb77aaae399986021adc	-
regular	FINAL_REVIEW_ERRATA.md	daa0231d5aecc36e3a924f9bb9773309696b8c91ab72e731dc09cb073f78c6d6	-
regular	FUTURE_PROTOCOL_V10.md	b86f6d9b285b0ff4f7687a3ad2a992380efb48292b00fe9dbb4ad42be7e31149	-
regular	FUTURE_PROTOCOL_V6.md	31aeaf2d86d7a1e110ee8d46ee00c745290f9807d441ec81f5643281bc0bb1d0	-
regular	FUTURE_PROTOCOL_V7.md	35a115ad2062bc42c237d7b5b83acb64d775e82e2fe972fe1983def659a95760	-
regular	FUTURE_PROTOCOL_V8.md	de984b3da87b8519c6f616b8a924f9c58e7151363f6e1eb91fb7a6e693fe7100	-
regular	FUTURE_PROTOCOL_V9.md	5093b5fb7fe7e427d0f33bbcd4b750b1224e82ded7eb54fd0808a90a1c2f9c05	-
regular	Holmakefile	e471dbad73d39b3062b01ba35e06f637218360350d8daf7a54e2f203772d9c60	-
regular	INPUT-MANIFEST.tsv	3114fb743a0f2a9c2e25a4ac174eb795f328609e5512830d806d99b85d25392d	-
regular	INPUTS.sha256	600339f599da03c2aea6501c81222782192c643c20f5932f76a3f29dbec591a3	-
regular	PRECOLLECTION.sha256	57c7621aeed031c704bda791fec73c6eadda0c309965e24ea2668f108c654747	-
regular	PREDECLARATION.md	a915633c98f969d38399509fdc5fda6e96fb1a35ae4c3c0bc87f936e0a40a826	-
regular	PRE_SEAL_REPAIR.md	d8990df6882d3de463f72338fb94e97474bb551cfd2ab2d2bdbf1334a5af00d8	-
regular	README.md	cf5194a66f9be3507e3ff2709d8395400ac889298c345aaba0266f6082ba8342	-
regular	REVIEW_RESOLUTION.md	35dbfd290a2e9e55e08b3f8e1491a6c762bf5028a0a5ddd87833562c6b328f80	-
regular	SEALED.txt	c28eea028e67f2d1f6a25bb768851dd104d121073a9acf08cee7887ccee4e8d2	-
regular	SEAL_PLAN.md	e81dcfe2e1ab2a9e77910c213e294d2845aea84858de90b2886315c6c3e41e69	-
regular	SUPERVISOR_REVIEW.patch	808a093ae5f96fc1e53f201bcea81fa9203c4e7b7eb87d29d2a710204c06f2ee	-
regular	active-calibration-schedule.tsv	956d06b318889b8075d48807a654a04758782059a3b6ca1eca4ba7732e687eb9	-
regular	artifact-manifest.sh	f04e3e1230c999bc8a294340bfd5a288fa66800b07191e5438881f279eb00d35	-
regular	build-gate/README.md	348290b8bbfacfcb56792cfbb6e32c1aa85bd3b6c55103bce2ef124d989a4adf	-
regular	build-gate/provenance.tsv	3bde24b3f9c3f0f1ecb2fad132e702e4bdff2c7efd6cfbeafe0bbf9c7241bd9a	-
regular	build-gate/upto-auto.log	6d35db18a453140f5438951f1d6f41ccf4bb800386e040fd51d838e59793a430	-
regular	calibration-gate.awk	0b66f9d38f6ea7bf8ebaf9fb8f28cdd9ddf6b5e2b11dd617e75154b8e87be905	-
regular	calibration-schedule.tsv	989a66c5c7848651538db94c54d9cf16ab8c1214f007020832af330fc4ebbafd	-
regular	collect.sh	14e49ffbb61ef99bfa7aa8ae7fa720039544410d8e91e06d3365f50e1b27ae02	-
regular	collection/INPUTS.sha256	600339f599da03c2aea6501c81222782192c643c20f5932f76a3f29dbec591a3	-
regular	collection/README.md	46fceca0c16b3a1f2d4aa0994e6ff7f539e61998451dee8d7e235f64e3dcd71e	-
